author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,sentiment
616698673,2022-02-13 23:20:05+00:00, ,1493002063491436544,en,0,0,0,200,Twitter Web App,RT @ac_eco: This really is an insane chart comparing income to house price growth in the U.S vs Canada. https://t.co/Sf5uwEZLGg,negative
1481435266258591745,2022-02-13 20:13:54+00:00, ,1492955210964082689,en,0,0,0,0,Twitter for Android,@JezCorden In Canada the average price of a house is around 700k I believe 💀,negative
377686386,2022-02-13 18:18:20+00:00, ,1492926127320432642,en,0,0,0,1,Twitter for iPhone,RT @PaulKulig_TO: @mobilitytings @bambinoir These went up in a Toronto neighbourhood a few years ago. Starting price for a house is $1.2M.…,negative
1354444747,2022-02-13 17:00:17+00:00, ,1492906486200217605,en,0,0,0,15,Twitter for iPhone,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
3300074168,2022-02-13 16:59:51+00:00, ,1492906375181074432,en,0,0,1,0,Twitter for iPhone,"@DrJesseMorse @NFLFIRE100 Come try to find a home in Vancouver, Canada. Average house price is 1.9 and in the burbs 1.7. Most expensive market in the world. Toronto Is just behind us as well.",negative
770381363732242433,2022-02-13 16:47:02+00:00, ,1492903150214426630,en,0,0,0,0,Back At You,"Take a look at Canadian real estate price trends over the last year. You can even compare city to city and province to province!

Oh, by the way... I am never too busy for any of your referrals! https://t.co/5gOEDE7LSC https://t.co/dY7pkkTc8f",positive
1183640100,2022-02-13 14:25:36+00:00, ,1492867559426859008,en,1,0,1,0,LaterMedia,"Price growth continues across Canada with GTA leading the way – according to the latest Royal LePage House Price Survey. ⁠Spoiler alert, the numbers are huge. 

https://t.co/rj7sXcYs8c
⁠
@Royal_LePage
⁠
#homeprices #homepricegrowth #canada #realestate #gta #ontario #toronto https://t.co/AyiPHDfAjQ",positive
620127343,2022-02-13 12:56:12+00:00, ,1492845057531072515,en,0,0,0,0,Twitter Web App,"@shlick @inklessPW Right, but it's not New York or London or Paris or Beijing. If it close to downtown in any of these cities it would be worth about half that selling price. It's vaguely near Toronto, Ontario. In Canada. 9 months of winter and a vaguely nice house. 3 million dollars. Incredible.",negative
771012719130673152,2022-02-13 06:31:36+00:00, ,1492748272108199936,en,3,0,1,0,Twitter Web App,@realjuliasong Pretty cheap vs Canada where the average price for a house is 700k,negative
1441501528477495304,2022-02-12 21:59:34+00:00, ,1492619412154683394,en,1,0,1,0,Twitter Web App,"@joepiarulli1 @JaimeDowd @StephHoover8 @ync1994 Yep!  ""you'll own nothing, and be happy"".  People wonder why a city like Vancouver where people are continually price out of the housing market?  Former mayor Gregor Robertson, a world economic forum stooge.  People were never meant to own homes in Vancouver",negative
1111986215484444672,2022-02-12 21:34:01+00:00, ,1492612984891396097,en,9,1,7,0,Twitter for iPhone,"@elie_mcn Elie, the Glebe is connected to downtown via the main artery of Bank street. It’s the most symbolic road to March up towards downtown against the unlawful occupation.  
Now comment on the average house price of Toronto, Mtl, Van, Calgary…",positive
14540500,2022-02-12 21:03:03+00:00, ,1492605189416706053,en,0,0,0,0,AdvisorStream v2,"For 12 consecutive years, Canada’s housing market has soared to record heights. Tight inventory, particularly in Toronto and Vancouver, has made property price appreciation and bidding wars among the most aggressive anywhere. This h https://t.co/YZEYTtWsjW https://t.co/uyc2mhGULq",negative
74468981,2022-02-12 16:30:47+00:00, ,1492536672898093056,en,2,0,0,0,Twitter for iPad,"@rickinotricky House prices are crazy in Canada rn especially here in Calgary, one listing had one picture of the front of the house, first sentence was “bring your hammer and dumpster”, price did not reflect this 😂.",negative
1183558861,2022-02-12 14:05:42+00:00, ,1492500159988707328,en,1,1,0,0,LaterMedia,"Price growth continues across Canada with GTA leading the way – according to the latest Royal LePage House Price Survey. ⁠Spoiler alert, the numbers are huge. 

https://t.co/tqgG1lg5hB
⁠
@Royal_LePage
⁠
#homeprices #homepricegrowth #canada #realestate #gta #ontario #toronto https://t.co/C2WjOabpRn",positive
1257860308091240448,2022-02-12 12:46:57+00:00, ,1492480341961019403,en,0,0,2,0,Twitter for iPhone,"@jongsmjo @marychaostyle To be honest, when I look at the home price in Rochester, it’s no where near what we see here in Canada. Even in towns 2-3 hours away from Toronto, you would pay average of $700K for a house less than 1000 SQFT. The downside is the huge property taxes Americans have to pay.",negative
1013808600,2022-02-12 11:23:08+00:00, ,1492459252321030144,en,0,0,0,15,Twitter Web App,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
1321277311,2022-02-12 04:33:24+00:00, ,1492356137416638465,en,0,0,1,0,Twitter for Android,Canada Housing market so crazy that u can't get property if u offer highest price of the street inspire of small house!!! We have to be positive. We lost bid!!!!. I enjoy why and how I can explain who bought at what price will enjoy in future!!! https://t.co/nhq1PPSRgq,positive
473848719,2022-02-12 00:27:08+00:00, ,1492294161940234241,en,0,0,0,15,Twitter for iPhone,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
2319423475,2022-02-12 00:07:48+00:00, ,1492289296790802432,en,0,0,0,3,Twitter Web App,"RT @jasonpereira: Okay Canadian fintwit. This house gets transported to Toronto, what's the selling price?
@StephenPunwasi @ScottTerrioHMA…",positive
1466205612266508295,2022-02-11 23:40:31+00:00, ,1492282431969574912,en,20,0,0,0,Twitter for Android,"@jordanbpeterson @JustinTrudeau ""Go home,"" he orders.
Ok, I go home. Wait a sec, I can't cuz no house; mortgages too expensive in Canada. Ok, let's just get groceries; what the price of milk went up, again? Ok, I will just relax and breathe; what I can't do that without a mask? Mr Trudeau, plz 😮‍💨",negative
1108862810094632960,2022-02-11 23:32:12+00:00, ,1492280339284201472,en,1,0,1,0,Twitter for iPhone,@ShicaraWeibelVO I’ve been researching some other parts of Canada that aren’t too bad price wise for a house that are somewhat close to Vancouver like 45 min away but idk what the job market and pay is like there 😭,negative
962255435766968322,2022-02-11 21:31:32+00:00, ,1492249972565323777,en,0,0,0,0,Twitter for Android,@JustinTrudeau how much longer are you and your government going to screw the people of Canada on the price of energy to pay for your pipeline this carbon tax has to go as it is f****** everybody that has to heat their house or drive https://t.co/hMmYNsVe9a,negative
897769794,2022-02-11 21:25:52+00:00, ,1492248546577457155,en,0,0,0,15,Twitter for iPhone,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
236616110,2022-02-11 20:57:23+00:00, ,1492241378440626176,en,1,0,0,0,Twitter Web App,"Toronto housing market officially more ""pricier"" than Vancouver...

RBC data show the composite MLS Home Price Index (HPI) benchmark for Greater Toronto hit $1.260 million last month compared with Metro Vancouver’s benchmark of $1.255 million, still a record high for that region.",positive
866858112535244801,2022-02-11 20:19:05+00:00, ,1492231740399759361,en,0,0,0,0,CoSchedule,"Canadian Housing Market Highlights.
With a lack of supply, Canada's housing markets saw record-breaking home sales and price growth in 2021. Take a closer look at the key highlights from last year with CREA's 2021 Year in Review housing market snapshot. #CREAStats https://t.co/uRfq3UgPbP",positive
902341069068578816,2022-02-11 20:17:47+00:00, ,1492231412744798208,en,1,0,1,0,Twitter for iPhone,@CFOXvan @mkbowyer Yup - I just bought a house in Alberta for under 500k ! adiós BC ✋ not getting in real estate debt for the convince factor of living in the best province in Canada 🤣 I’d rather own a home at an affordable and reasonable price,positive
199777413,2022-02-11 20:15:31+00:00, ,1492230841287811074,en,0,0,0,0,Twitter Web App,"Well well well!
A speculative mindset that has accelerated with price growth is the primary driver. Canadian Housing Grew Faster Than Population, Speculative Mindset Building: BMO - Better Dwelling https://t.co/ymk8UADYZZ",positive
1044778781230039042,2022-02-11 19:32:30+00:00, ,1492220016850132994,en,0,0,0,15,Twitter for Android,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
3130288726,2022-02-11 18:30:09+00:00, ,1492204322729467915,en,0,0,0,15,Twitter for iPad,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
1262874391534329856,2022-02-11 18:20:57+00:00, ,1492202009415622659,en,0,0,0,15,Twitter for iPhone,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
1006135342355959808,2022-02-11 17:25:47+00:00, ,1492188127267631112,en,0,0,0,15,Twitter Web App,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
276479018,2022-02-11 17:23:39+00:00, ,1492187591147503623,en,0,0,0,15,Twitter Web App,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
843167442,2022-02-11 17:23:31+00:00, ,1492187557488115714,en,0,0,0,15,Twitter Web App,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
26523456,2022-02-11 17:14:04+00:00, ,1492185176444657667,en,0,0,0,15,TweetDeck,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
3185936427,2022-02-11 17:13:47+00:00, ,1492185105485516801,en,0,0,0,15,Twitter for iPhone,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
1656273758,2022-02-11 17:13:39+00:00, ,1492185071264186369,en,0,0,0,15,Twitter for iPhone,"RT @BenRabidoux: Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted me…",negative
210081276,2022-02-11 17:12:43+00:00, ,1492184838778114053,en,69,3,15,15,Twitter Web App,"Toronto housing now crazier than 2017 peak, but back then govt/regulators could take froth out of markets with targeted measures. Now almost every region in the province is seeing price gains of 25-50% y/y. No easy policy solutions this time. #raiserates https://t.co/4FoSmFkoxu",negative
1288041842,2022-02-11 16:32:58+00:00, ,1492174836268867588,en,0,0,0,0,Twitter for iPhone,@jjhorgan @cbc @CityNewsVAN  And did you take the lowest salary and benefit in contrast? Did you reduce the expenses of your ineffective group? Did you reduce the overdose death at the east side of Vancouver? Did you reduce the house price? Did you support vaccine mandates? Tell the facts.,negative
854730047030124544,2022-02-11 15:04:01+00:00, ,1492152447548096524,en,2,0,0,0,Twitter Web App,"@MarkGerretsen ""The average price of a single detached house now stands at $780,000.""
Expensive place to live Mark, how do the middle class in Kingston afford it?

https://t.co/qT7kbQDVLh",negative
820559417984909314,2022-02-11 12:48:40+00:00, ,1492118387916525571,en,0,0,0,0,Twitter Web App,"@Rob_GenX66 @EvanLSolomon @erinotoole @lraitt @jfdinning @davidakin I guess people like Evan that are part of the elite group do not care what the average Canadian is facing in terms of the cost of living!
https://t.co/odK20zyN0g",negative
403751813,2022-02-11 10:28:13+00:00,5b06146cf809733c,1492083044190232590,en,0,0,0,0,Twitter for Android,"As #Canada’s #Housing market continues to be whipped to new price heights, a survey of new immigrant home buyers in the country’s biggest #RealEstate market suggests some may be willing to pay more than non-immigrants to land that first home? @globeandmail https://t.co/QUnwFJ7Yw4",positive
1308899953138434050,2022-02-11 07:20:46+00:00, ,1492035869045407746,en,0,0,0,3,Twitter for iPhone,"RT @jasonpereira: Okay Canadian fintwit. This house gets transported to Toronto, what's the selling price?
@StephenPunwasi @ScottTerrioHMA…",positive
755277241479602176,2022-02-11 07:12:05+00:00, ,1492033681694674946,en,0,0,0,3,Twitter for iPhone,"RT @jasonpereira: Okay Canadian fintwit. This house gets transported to Toronto, what's the selling price?
@StephenPunwasi @ScottTerrioHMA…",positive
14378671,2022-02-11 04:02:02+00:00, ,1491985856961392659,en,83,2,55,3,Twitter for iPhone,"Okay Canadian fintwit. This house gets transported to Toronto, what's the selling price?
@StephenPunwasi @ScottTerrioHMA @ronmortgageguy @JohnPasalis @daniel_foch https://t.co/3vxCPHDST7",positive
29639873,2022-02-11 03:29:54+00:00, ,1491977769944633344,en,0,0,0,6,Twitter for iPhone,RT @ethelstan: Borrowing money has never been easier for both mortgage and non-mortgage as evidenced in Canadian senior officers loan surve…,positive
325823240,2022-02-11 01:28:00+00:00, ,1491947091827957763,en,0,0,0,6,Twitter for iPhone,RT @ethelstan: Borrowing money has never been easier for both mortgage and non-mortgage as evidenced in Canadian senior officers loan surve…,positive
41174009,2022-02-11 00:50:45+00:00, ,1491937716816076815,en,1,0,0,0,Twitter for Android,"@mortimer_1 $200k income without debt and good credit will get you about $1 million borrowing power. Average house price in Vancouver $1.3 mil, average household income $96k.",positive
1371383501518372867,2022-02-11 00:34:57+00:00, ,1491933740758712327,en,0,0,0,6,Twitter Web App,RT @ethelstan: Borrowing money has never been easier for both mortgage and non-mortgage as evidenced in Canadian senior officers loan surve…,positive
261758675,2022-02-11 00:12:38+00:00, ,1491928127202902022,en,0,0,0,6,Twitter for iPhone,RT @ethelstan: Borrowing money has never been easier for both mortgage and non-mortgage as evidenced in Canadian senior officers loan surve…,positive
1006135342355959808,2022-02-10 23:58:09+00:00, ,1491924480209395714,en,0,0,0,6,Twitter Web App,RT @ethelstan: Borrowing money has never been easier for both mortgage and non-mortgage as evidenced in Canadian senior officers loan surve…,positive
276479018,2022-02-10 23:44:51+00:00, ,1491921132085301248,en,0,0,0,6,Twitter Web App,RT @ethelstan: Borrowing money has never been easier for both mortgage and non-mortgage as evidenced in Canadian senior officers loan surve…,positive
33416464,2022-02-10 23:44:20+00:00, ,1491921002913316870,en,14,0,2,6,Twitter for iPad,"Borrowing money has never been easier for both mortgage and non-mortgage as evidenced in Canadian senior officers loan survey.  This debt binge is the main feeder for 🚀 housing price.  

Cc: @CrusoeEconomics @dima_nomad @daniel_foch 

Source: @bankofcanada https://t.co/nNYmkzbgPo",positive
1196617851400003585,2022-02-10 22:13:32+00:00, ,1491898154534727680,en,0,0,0,0,Twitter Web App,"TORONTO, ONTARIO, February 3, 2022 – Demand for ownership housing remained very strong from a historic perspective in January 2022. At the same time, listings remained in short supply, resulting in tight market conditions and very strong year-over-year price growth. https://t.co/QrGmv4bOZE",positive
2213495198,2022-02-10 22:01:27+00:00, ,1491895113349480454,en,0,0,0,0,Hootsuite Inc.,"The housing market in Toronto was a whirlwind, marked by rapid price growth and acceleration.

Click here for a summary of the GTA housing market in 2021 or contact us directly at [email] to speak with a knowledgeable mortgage broker today!

https://t.co/QrCdCZrfb0 https://t.co/zk9EglYkPP",positive
1465188516,2022-02-10 21:11:51+00:00, ,1491882628580057095,en,0,0,0,0,Back At You,"Take a look at Canadian real estate price trends over the last year. You can even compare city to city and province to province!

Tara Pedraz
[email] 
604-7254366
2806 Kingsway Vancouver BC 
RE/MAX CITY REALTY https://t.co/YkhhP2dnFx https://t.co/TbdmFavkLh",positive
3807028455,2022-02-10 20:09:40+00:00, ,1491866979682107398,en,0,0,0,0,roomvu,"Toronto's scorching housing market just broke an all-time high price record
https://t.co/2LVFx7NKxE
#realestateToronto #gta #realestategta #torontohomestaging #torontorealtor #torontorealtors #mississauga #torontostagers",positive
1391776783834431499,2022-02-10 20:04:07+00:00, ,1491865582723117057,en,0,0,0,0,roomvu,"Toronto's scorching housing market just broke an all-time high price record
https://t.co/NzEBTkwn5k
#realestateToronto #gta #realestategta #torontohomestaging #torontorealtor #torontorealtors #mississauga #torontostagers",positive
743108356357885955,2022-02-10 19:56:37+00:00, ,1491863695537885185,en,0,0,0,0,Twitter for iPad,@CortesSteve I own FL rental house-Home insurance went up $500month-Cost to fix/replace is way🔼I also have to charge more now for normal up keep bcuz of Dems-so $700month rent hike w/out me making 1 penny more. Ppl don’t know Biden didn’t stop Canada from huge lumber price hike w/Trump out,negative
1672021944,2022-02-10 19:41:39+00:00, ,1491859931741532176,en,0,0,0,1,Twitter Web App,RT @ctic_ca: #Residential #building construction costs grew by 21.7% annually and are expected to continue driving #home price growth acros…,positive
1123483742,2022-02-10 19:01:11+00:00, ,1491849745274327046,en,0,0,0,2,Twitter Web App,"RT @JenStDen: Some councillors were shocked at the $1.5 million price tag for just 10 units of housing without their own bathrooms.

But ot…",negative
261989103,2022-02-10 18:24:20+00:00,3797791ff9c0e4c6,1491840471450140679,en,0,0,0,0,Twitter for iPhone,"Demand for #Toronto housing remained strong in January 2022. Listings remained in short supply, resulting in tight market conditions and very strong year-over-year price growth.

Check out the stats on #RealEstate this month.

#TorontoRealEstate https://t.co/KlukYILfvq",positive
